id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id,ip,user_authentication,会员类型,会员等级
4901857690386562,N0Mkh1CyS,1665235654,秀梓如來,【澳媒：面對中國，美國會和平衰落嗎？】澳大利亞“珍珠與刺激”網站5月14日發表題為《美國會和平地衰落嗎？》的文章，全文摘編如下：#中美##中美关系##中美高层战略对话##中美贸易战新主张#美國的全球影響力正穩步下降。許多人認為美國衰落是不爭的事實，可多數美國政治精英不願承認這點。但中國迅速崛起確實讓許多美國人坐立不安。他們認為，為維持美國霸主地位，必須遏制和挫敗中國崛起。美國是和平還是非和平地衰落，對世界和平與發展關係重大。一些學者認為，一個正在衰落的大國對世界和平構成巨大威脅，特別是當它不承認或不接受自己衰落時，因為它將無所不用其極地維持其霸權以及由此產生的特權和利益。過去，大英帝國、法蘭西帝國等都沒認識到並準備接受自身的衰落，反而採取激烈但徒勞的行動抵制對其霸權的任何威脅，結果是害人害己。雖然中國無意與美國爭奪全球霸權，但美國堅信中國意圖“篡奪”其位子，因此是“罪大惡極”“不可饒恕”的敵人。二戰後，美國的主流戰略觀點是美國應始終保持全球霸權以捍衛其利益、安全、價值觀和生活方式。美國學者斯蒂芬·沃特海姆認為，這種對霸主的持久沉迷總是給美國和其他許多國家造成嚴重傷害。美國會毫不留情地使用一切手段摧毀現有或潛在挑戰者。中國或其他國家的崛起對美國而言不可接受。對美國來說，中國對美國霸權的威脅，不僅巨大而且獨一無二。中國人口遠超美國，經濟和軍事能力遠超美國以前的挑戰者，綜合國力匹敵美國。更令其擔心的是中國以自己的方式而非按照“西方模式”崛起，從而大大削弱美國甚至西方在世界的意識形態影響力。中國崛起的另一獨特性是中國人不是白種人。西方白人通過殖民、戰爭、掠奪、不公平貿易及其他不公正手段控制、剝削其他國家和民族，建立全球霸權。中國人的崛起是令美西方反感的歷史變化。美西方政治精英不把種族作為遏制中國的理由，卻無法避免時不時“說漏嘴”。美國的政治精英們有意把美中競爭炒作成“民主”與“威權”的對抗，“善”與“惡”的對抗。對此，美國政治評論家法裡德·扎卡里亞哀歎，美國的外交政策已完全喪失靈活性。對美國政治精英來說，美中這場競賽只能是你死我活的“零和遊戲”。除非這些人從根本上改變對中國崛起的看法，否則鬥爭只會愈演愈烈，並蔓延到各領域和全世界。在可預見的未來，美國政治精英對中國的敵意將變得更加惡毒、狂熱和非理性。為推卸責任和轉移注意力，美國的無良政客肆意渲染中國是美國的最大敵人，是必須被打敗的國家。隨著美國國內問題越發嚴重和難以解決，政客們會變本加厲煽動反華，以牟取狹隘的個人和黨派利益。美國衰落不會是一個和平的過程，特別是面對中國這個強大、獨特、前所未有的競爭者時。今後美國會動用一切手段打壓中國。但未來發展將證明中國不僅不會被打倒，而且會加倍努力，令美國付出難以承受的代價。美國學者斯蒂芬·沃特海姆感歎：“隨著時間推移，美國會發現自己不堪重負，並有可能觸發損害自身利益的戰爭。”借用羅伯特·卡根《危險的國家》一書中的觀點：今天的美國對自己和世界其他國家構成危險。#韩国女性被献给美国大兵遭蹂躏数十年##笑果旗下艺人多次违法被处罚##美国##北京市文化执法总队已对笑果立案调查#,,韩国·Seoul korea,,"中美,中美关系,中美高层战略对话,中美贸易战新主张,韩国女性被献给美国大兵遭蹂躏数十年,笑果旗下艺人多次违法被处罚,美国,北京市文化执法总队已对笑果立案调查",0,1,0,2023-05-16 03:03,iPhone 12 mini,https://wx3.sinaimg.cn/large/63417ac6gy1hdznnfbyfyj20rs0rs44u.jpg,,,,黄V,会员,7
4899540693419059,MFLvvels7,5999251130,香港中通社,【港媒：在平衡中美關係這件事上，歐盟應該多學學東盟】香港《南華早報》近日發表題為《歐洲在尋求一致的對華政策時決不能偏離其價值觀和利益》的文章。文章稱，法國總統馬克龍在訪華期間接受采訪時的言論，尤其是他表示歐洲不應捲入台海危機的觀點引發了爭議。一些歐洲人指責馬克龍此舉是為了與中國達成商業交易而試圖淡化歐洲的價值觀。對馬克龍的憤怒也許反映了歐洲日益增長的反華情緒，但這種情緒可能會給歐盟的經濟利益帶來巨大的代價。文章稱，馬克龍在荷蘭尼克薩斯研究院的公開演講中為自己的涉華言論進行辯護。馬克龍重申了長期以來對“歐洲戰略自主權”和“捍衛歐洲主權”的呼籲。他還補充稱，成為美國的“盟友”并不意味著成為“附庸”。荷蘭首相馬克·呂特也表示，他和馬克龍都認可跨大西洋夥伴關係的重要性。與此同時，“一個開放和戰略自主的歐洲將能够發展與世界其他地區的關係，從而成為一名參與者，而不是一個競技場”。這些不同的言論正是歐盟的癥結所在，經過幾十年的和平，歐盟正面臨著最大的挑戰。即不僅要應對俄烏戰爭，又要應對美國（歐盟最重要的盟友和安全保障者）與中國（歐盟最重要的經濟夥伴，同時也是競爭對手和制度性對手）之間日益緊張的關係。在中美競爭的大背景下，歐盟在處理與中國的關係時，需要確定“堅決地”站在美國一邊是否符合歐盟的戰略利益。為了表明歐盟對中國戰略的一致性，馬克龍要求歐盟委員會主席馮德萊恩一同訪華。在訪問前，馮德萊恩強調稱歐盟將“去風險化”而非“脫鈎”視為與中國經濟關係的基礎。在更廣泛的政策層面上，馬克龍的立場與歐盟并沒有太大的不同。在馬克龍和馮德萊恩之前，其他歐洲領導人紛紛訪華，其中大多數人都同意與中國繼續接觸的重要性。對馬克龍的憤怒也許反映了歐洲日益增長的反華情緒，但這種情緒可能會給歐盟的經濟利益帶來巨大的代價。雖然馬克龍的言論招致了西方的批評，但可能在印太地區找到了一些共鳴。該地區的許多國家面臨著與歐盟同樣的難題，他們在經濟方面高度依賴中國，而在安全和戰略平衡方面依賴美國。其中一些國家已明確表示不希望在中美之間“選邊站”，而是與兩者都保持良好的關係。為避免在日益重要的亞太地區被邊緣化，歐盟於2021年發佈了《歐盟印太合作戰略》。如果全面實施該戰略而不是試圖阻止中國的崛起，該戰略將有可能維護基於規則的“多邊秩序”并擴大歐盟及其合作夥伴的戰略空間。如果歐盟要想成為印太地區“高效的合作夥伴”，就不能被俄烏戰爭蒙上陰影以影響其合理的判斷和計算。因為歐盟需要多元化的關係，并回歸他們長期以來的立場，即建立一個真正包容的，基於對話與合作的多邊秩序。#中欧关系#中欧超话#中美关系##欧盟#欧盟超话#中美贸易战新主张##意大利驻欧盟大使称只有中国回应我们##马克龙##中方对马克龙表态遭美批评不感到惊讶##法国总统马克龙到访广州#,,,,"中欧关系,中美关系,欧盟,中美贸易战新主张,意大利驻欧盟大使称只有中国回应我们,马克龙,中方对马克龙表态遭美批评不感到惊讶,法国总统马克龙到访广州",0,0,3,2023-05-09 17:36,微博网页版,"https://wx3.sinaimg.cn/large/006y0fh0gy1hds9i7kwswj30p00gngmf.jpg,https://wx4.sinaimg.cn/large/006y0fh0gy1hds9i83p72j31250ebaho.jpg",,,,蓝V,超级会员,2
4899172883367672,MFBWge85i,5999251130,香港中通社,【港媒：美國的“磚家”太多了，當心誤國】香港《南華早報》昨日（7日）發表題為《儘管華盛頓就中國達成了危險的新共識，但和平的聲音絕不能減弱》的文章。文章稱，在今天，美國似乎充滿了自以為是的“專家”。這些所謂的“專家”在沒有證據的情況下指責中國是一個全面的“邪惡勢力”，并試圖顛覆全球“基於規則的秩序”。如今，是時候讓更溫和、更準確瞭解情況的人來緩和緊張局勢了。文章稱，在1933年第二次世界大戰邊緣，英國哲學家伯特蘭·羅素（BertrandRussell）觀察到：“麻煩的根本原因在於，在現代社會中，愚蠢的人自以為是，而聰明的人充滿了懷疑”。如今，美國的新共識是，中國是一個全面的“邪惡勢力”，一心要“攻打”台灣，并試圖顛覆全球“基於規則的秩序”。對此，用羅素的話來評價就是，該共識是由非常自以為是的狂熱分子所推動的，并迫使那些擔憂真相可能要複雜得多的聰明人保持沉默。羅素的言論經常與“鄧寧-克魯格效應”相聯繫，該效應是指對特定領域知識有限的人將如何自以為是“專家”。在今天，美國似乎充滿了這樣的“專家”。首先，21世紀的社交媒體極大地推動了這種效應。其次，某些人更喜歡簡單的謊言而不是複雜的真相。另外，即使是在那些被視為“專家”的人當中，“確認偏誤”也使他們依據無法證實的證據以及想象中的（中國的）攻擊性動機來進行判斷和叙述。例如，美國財政部長珍妮特·耶倫（JanetYellen）指出，在強調“經濟交流”長達40年之後，“美國國家安全問題”目前已成為美國外交政策的核心。美國經濟學家斯蒂芬·羅奇（StephenRoach）對此表示，“美國的轉變并非基於確鑿的證據，而是基於對中國‘軍民融合’惡意意圖的假設”。英國歷史學家亞當·圖茲（AdamTooze）上周在英國《金融時報》撰文指出，國際商界在過去40年一直是與中國進行“務實交流”的有力代言人，但現在卻被以“國家安全”為中心的“新華盛頓共識”所壓制。圖茲表示，“以美國大企業與中國的投資貿易聯繫為基礎的‘和平利益’已經被排除在中心舞台之外。在美國戰略的中軸線上，大企業的影響力已低於自冷戰結束以來的任何時候”。圖茲呼籲以“最高級別的外交努力”來緩和當今的緊張局勢，并讓更溫和、更準確瞭解情況的人坐在談判桌上。他表示，從長遠來看，我們需要一個“基於適應中國歷史性崛起”的東亞新安全秩序。#中美关系##中美贸易战新主张##中美之争##中美科技战##美机构揭炒作中国威胁背后利益链##中国威胁论##外交部回应所谓中国威胁论#,,,,"中美关系,中美贸易战新主张,中美之争,中美科技战,美机构揭炒作中国威胁背后利益链,中国威胁论,外交部回应所谓中国威胁论",0,8,13,2023-05-08 17:15,微博网页版,"https://wx1.sinaimg.cn/large/006y0fh0gy1hdr3ba3ilpj30oa0f9792.jpg,https://wx2.sinaimg.cn/large/006y0fh0gy1hdr3badlc0j30w40c1grq.jpg",,,,蓝V,超级会员,2
4899092918704119,MFzRhAwl1,3176105483,苍龙飞天79,中国取消美国玉米订单，摆脱对美国依赖！介文汲：就要这么干！#美国##美国“灯塔”的倒掉##美国这台战争机器给全球造成伤害##中美贸易战新主张##戴琪否认白宫就对华关税内讧##耶伦警告称与中国脱钩将是灾难性的##布林肯称中方必须表现与美接触意愿#L仰望弗洛伊德的微博视频,,,,"美国,美国“灯塔”的倒掉,美国这台战争机器给全球造成伤害,中美贸易战新主张,戴琪否认白宫就对华关税内讧,耶伦警告称与中国脱钩将是灾难性的,布林肯称中方必须表现与美接触意愿",2,0,3,2023-05-08 11:57,微博视频号,,"http://f.video.weibocdn.com/o0/jxQUBbXDlx085g2aog2k01041201xBOu0E010.mp4?label=mp4_hd&template=854x480.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1763145565&ssig=%2FwTPNle%2Btl&KID=unistore,video",,,黄V,会员,9
4898864491922874,MFtUR84e6,3307231905,仰望弗洛伊德,中国取消美国玉米订单，摆脱对美国依赖！介文汲：就要这么干！#美国##美国“灯塔”的倒掉##美国这台战争机器给全球造成伤害##中美贸易战新主张##戴琪否认白宫就对华关税内讧##耶伦警告称与中国脱钩将是灾难性的##布林肯称中方必须表现与美接触意愿#L仰望弗洛伊德的微博视频,,厦门,,"美国,美国“灯塔”的倒掉,美国这台战争机器给全球造成伤害,中美贸易战新主张,戴琪否认白宫就对华关税内讧,耶伦警告称与中国脱钩将是灾难性的,布林肯称中方必须表现与美接触意愿",9,1,122,2023-05-07 20:49,微博视频号,,"http://f.video.weibocdn.com/o0/jxQUBbXDlx085g2aog2k01041201xBOu0E010.mp4?label=mp4_hd&template=854x480.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1763145728&ssig=KL%2BcuDuVm0&KID=unistore,video",,,金V,超级会员,2
4894382958575959,MDBkzzYZV,6929159601,云联大爱198211,保护民营企业推进分享经济新模式超话#周二围观#支持中国反击战正式开启…#中美贸易战新主张#L云联大爱198211的微博视频,,遵义,,"周二围观,中美贸易战新主张",59,45,32,2023-04-25 12:01,保护民营企业推进分享经济新模式超话,,"http://f.video.weibocdn.com/u0/OLwKk494gx084Wj0l6rm01041201wEQJ0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1763145728&ssig=QezyRGaYbJ&KID=unistore,video",,,普通用户,非会员,0
4889283154936189,MBsF5kI7X,7463346216,调啡师,【观世界】【美国贸易代表，其实没改口风，只是承认困境】#美国贸易代表#戴琪日前在听证会上声称-“我们没有预料到，中国最终会在这么多方面占据全球主导地位”。“而我们在后疫情时代，遇上供应链瓶颈⋯⋯”#此消彼长##贸易##经济##中美贸易战新主张#,,,,"美国贸易代表,此消彼长,贸易,经济,中美贸易战新主张",0,0,0,2023-04-11 10:16,iPhone 14 Pro Max,"https://wx3.sinaimg.cn/large/00895rhSgy1hcvjicm9glj30zu1tq4jg.jpg,https://wx4.sinaimg.cn/large/00895rhSgy1hcvjk96cljj30zu1rph1c.jpg",,,,普通用户,会员,6
4887381457764745,MAFbPwzXP,1276216251,王赟,对中国最好的国家，没想到竟然是它？#中美关系##中美##中美贸易战新主张##关注##热点##国际##贸易##评论##微博评论#名博评论超话L王赟的微博视频,,,,"中美关系,中美,中美贸易战新主张,关注,热点,国际,贸易,评论,微博评论",41,44,275,2023-04-06 04:20,名博评论超话,,"http://f.video.weibocdn.com/u0/HzkJdITogx084rurajm001041200qRIp0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1763145728&ssig=GjMXksUgV%2F&KID=unistore,video",,,红V,会员,8
4878030403797558,MwJVufVUW,2338866251,东琦翻译,#美国取消对中国赴美旅客新冠检测要求#利好，中美之间的经贸往来更加畅通，利好各行各业#翻译服务##中美贸易战新主张#,,,,"美国取消对中国赴美旅客新冠检测要求,翻译服务,中美贸易战新主张",0,0,1,2023-03-11 09:02,iPhone 12 Pro,,,,,蓝V,非会员,0
4877128799880513,MwmthFsn7,6256258692,闪电之春,因为贪婪与傲慢，美国正在渐渐失去某些技术领域的主导优势。就拿美国硅谷来说，近些年很难推出划时代的创新成果。而中国在不少技术领域大有弯道超车之势，这导致美国对华心态越来越矛盾，越来越复杂。一边打压中国，对中国芯片制造下毒手；一边积极引进中国先进技术，试图搭上中国发展的快车。美国并没有中断与中国在技术领域的合作，正在投入巨资求购中国尖端技术，获取本国企业发展良机。福特汽车宣布投资35亿美元购买中国先进的电池技术，与宁德时代共建一个电动汽车新厂。一边叫嚣脱钩，一边又要合作，可见美国的小人心态。为了打压中国的半导体高科产业，美国甚至不允许台积电等企业为中国生产芯片。美国这种极端封锁，严重阻碍人类科技进步。美国在封锁，中国在开放。宁德时代将电池核心技术授权美国厂家生产，体现了我们的开放姿态，并且得到了政府的支持。可以这么说，美国越封锁，我们越开放。合作利于我们技术积累并取得优势。当然，宁德时代出售给美国的并非最先进技术，对我方的领先优势不会产生不良影响。#中美贸易战新主张##宁德时代##芯片#,,,,"中美贸易战新主张,宁德时代,芯片",2,1,12,2023-03-08 21:19,荣耀50 5G,"https://wx1.sinaimg.cn/large/006PoCGgly1hbsrglfg52j30ci08c77h.jpg,https://wx1.sinaimg.cn/large/006PoCGgly1hbsrglneiaj30fa0apq3b.jpg,https://wx2.sinaimg.cn/large/006PoCGgly1hbsrglu6zgj30go09p3z6.jpg",,,,黄V,会员,7
4875506828445633,MvGhczr5T,5516993589,励航展览赵T-全球暖通制冷泵阀展,"👉美国商务部的数据显2022年美中货物贸易总额达到6,906亿美元，创历史新高这些都说明中美贸易投资合作是互利共赢的，脱沟断链损人害己不得人心，也是不可行的，我们欢迎包括美国企业在内，各国企业进入中国市场共享发展红利，共同推进世界经济增长✅2024年美国暖通、空调、制冷、自控、空气净化展AHR时间：2024-01-22-24🌏欢迎您的加入👍#励航展览#出口贸易#暖通制冷#北美市场📣📣📣2023-2024全球暖通、制冷、净化、泵阀环保水处理展计划表🔹美国国际空调制冷、供暖通风、净化自控展🔹俄罗斯国际空调制冷、供热通风泵阀展🔹印度国际空调制冷、通风展、净化展🔹肯尼亚国际供热通风和空调制冷展🔹英国国际空调制冷、通风供热、泵阀展🔹孟加拉国际空调、制冷、通风、空气净化展🔹埃及国际空调制冷、通风、供暖泵阀展🔹巴基斯坦国际空调制冷、通暖通风展🔹尼日利亚国际空调制冷、水处理展🔹菲律宾国际空调制冷及冷链冷藏设备展🔹越南国际暖通、空调制冷展、净化泵阀展🔹泰国国际泵阀、净化及水处理展🔹巴西国际制冷、空调、通风、供暖及泵阀展🔹墨西哥国际暖通、空调制冷展、净化泵阀展🔹印尼国际空调制冷及水产肉类加工及冷链展🔹斯里兰卡国际供热通风与空调制冷展🔹老挝国际空调制冷、通风供热、泵阀展🔹阿尔及利亚国际制冷空调、供热、净化水处理展🔹土耳其国际供暖通风、空调制冷及泵阀卫浴展🔹柬埔寨国际供热通风和空调制冷展🔹缅甸国际空调制冷、通风供热、泵阀展🔹迪拜国际空调制冷、供热通风，泵阀水处理展✅励航优势：1、十三年行业滾打，用心做事，诚信为本。2、为了节省成本多开发几个市场，可拼展、观展、代参展等省钱省力又可补贴、结识业界大佬机会…3、大展小展均有不同，大展同行必将都去，现场竞争力大，小展也许就是您的一方天地可《+薇📩：784293200》#出口##中美贸易战新主张##展会##空调##制冷设备##暖通空调#L全球暖通制冷展_期刊_赵老师的微博视频",,,,"励航展览,暖通制冷,出口,中美贸易战新主张,展会,空调,制冷设备,暖通空调",0,1,1,2023-03-04 09:54,微博视频号,,"http://f.video.weibocdn.com/o0/56XoaJ8dlx083BeaG99m010412007PfM0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1763145728&ssig=wi2MNSw3Re&KID=unistore,video",,,普通用户,非会员,0
4874853008281402,MvpgEyKn0,6256258692,闪电之春,基于对中国崛起并反超自己的恐惧，美国越来越奉行单边主义，中美贸易冲突将成为常态。美国优先，是美国政界的共识，零和博弈正取代互利共赢。美国的霸权主义将越来越赤裸裸，更加把自己的利益凌架于他国之上，甚至不择手段地采取战争方式。对此，中国已看透美国的嘴脸，已经采取各种应对措施。中国反复安抚美国，中美两国是竞争对手，更是合作伙伴，中美两国友好利于世界和平稳定。但是，美国对此置若罔闻，不断打压中企，不断挑起贸易纠纷，扬言要与中方脱钩，把中国排除在世界贸易体系之外。更有甚者，在台海，在南海，不断进行军事挑衅，妄图通过战争手段取得对华优势。中国不得不做两手准备，一是应对贸易冲突，二是应对战争冲突。和平永远是我们的第一选项，但是强军强国刻不容缓。无论霸权主义如何嚣张，中国崛起不可逆转。#中美贸易战新主张##中美关系##国际贸易##世界经济##战争与和平##中国##美国#O贸易协定后，中美是否会发生更大规模的贸易冲突?,,,,"中美贸易战新主张,中美关系,国际贸易,世界经济,战争与和平,中国,美国",0,1,6,2023-03-02 14:36,荣耀50 5G,,,,,黄V,会员,7
4868726526314094,MsPTequAe,3307231905,仰望弗洛伊德,郭正亮博士：美国搞了五年贸易战一直在失败，他该认清现实了#美国##中美关系##中美贸易战新主张##海峡两岸##台湾#L仰望弗洛伊德的微博视频,,厦门,,"美国,中美关系,中美贸易战新主张,海峡两岸,台湾",5,2,79,2023-02-13 16:52,微博视频号,,"http://f.video.weibocdn.com/u0/JqGsbU7Agx0837nWg2ly01041200kms60E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1763145889&ssig=QnvPbgHbtI&KID=unistore,video",,,金V,超级会员,2
4868336032155177,MsFJp92EV,2331613471,责任周刊,#责任周刊#中美贸易【美国消费者用脚投票！中美贸易额去年创纪录，逆差增加1030亿美元】2022年，中国和美国之间的贸易创下了历史新高。美国商务部近日发布的数据显示，2022年美国和中国货物贸易总额达6906亿美元，创历史新高。其中，2022年美国对华货物出口额增加24亿美元至1538亿美元；进口额增加318亿美元至5368亿美元。2022年美国贸易逆差额为9481亿美元，这比2021年的贸易逆差额增加1030亿美元，同比上升12.2%，而就在6年前，赤字规模还只有一半。值得注意的是，中美贸易战之前的2018年，中美货物贸易总额为6615亿美元。这意味着，尽管几年来，美国对华采取了一系列贸易限制措施和保护主义做法，并以“国家安全”为由阻断中美技术交流，但美国消费者却做出了截然不同的选择。同时值得注意的是，美国也在对中国的贸易中获利颇丰。据美中贸易全国委员会的统计，美国全部50个州均对华出口商品和服务，这使得近百万个美国就业岗位受益，对华出口大豆、玉米、高粱、牛肉、猪肉的州受益明显。#美国债务总额再创历史新高##针对美国限制对华芯片贸易中国向世贸提出诉讼##中美贸易战新主张##全国发电量创历史新高##责任##中国国际服务贸易交易会##吉林省对外贸易创历史新高#,,北京,,"责任周刊,美国债务总额再创历史新高,针对美国限制对华芯片贸易 中国向世贸提出诉讼,中美贸易战新主张,全国发电量创历史新高,责任,中国国际服务贸易交易会,吉林省对外贸易创历史新高",0,0,1,2023-02-12 15:00,责任周刊iPhone 13,https://wx3.sinaimg.cn/large/8af9991fly1hb0ps5olvdj20g40bv3za.jpg,,,,黄V,会员,7
